Opportunity_ID,Company,Industry,Region,Stage,Amount,Source,Rep,Created_Date,Close_Date,Days_Open,Closed_Won,Next_Step
OPP-0001,Queen City Dental 1,Healthcare,West,Proposal,6000,Organic Search,Preston,2026-03-12,,34,No,Needs budget approval
OPP-0002,Northstar Manufacturing 2,IT Services,West,Prospecting,14500,Cold Call,Maya,2026-02-25,,32,No,Confirm decision timeline
OPP-0003,Apex Remodeling 3,Finance,Northeast,Demo Scheduled,38500,Web Form,Sarah,2026-01-02,,23,No,Demo completed
OPP-0004,Elite HVAC 4,Home Services,West,Prospecting,51500,Partner,Preston,2026-01-25,,48,No,Needs budget approval
OPP-0005,Smith Plumbing 5,Construction,Northeast,Prospecting,40500,Partner,John,2026-06-10,,82,No,Send proposal
OPP-0006,Prime Medical Billing 6,Legal,Midwest,Closed Won,15500,Event,John,2026-04-08,2026-05-16,38,Yes,Confirm decision timeline
OPP-0007,Northstar Manufacturing 7,IT Services,Northeast,Negotiation,12000,Google Ads,Maya,2026-06-05,,84,No,Needs budget approval
OPP-0008,Elite HVAC 8,IT Services,Southeast,Discovery,74000,Partner,John,2026-02-26,,90,No,Needs budget approval
OPP-0009,Ironclad Security 9,Home Services,Northeast,Negotiation,30000,Partner,John,2026-05-26,,94,No,Follow up on pricing
OPP-0010,Lakeview Insurance 10,Manufacturing,Midwest,Discovery,74500,Web Form,Sarah,2026-05-18,,36,No,Follow up on pricing
OPP-0011,Metro IT Services 11,Manufacturing,West,Proposal,14500,Google Ads,Preston,2026-01-13,,17,No,Needs budget approval
OPP-0012,Blue Ridge SaaS 12,Finance,Midwest,Demo Scheduled,62500,Cold Call,Preston,2026-05-16,,35,No,Legal review
OPP-0013,BrightPath Finance 13,Legal,West,Demo Scheduled,61000,LinkedIn,Preston,2026-01-01,,95,No,Legal review
OPP-0014,Prime Medical Billing 14,Legal,West,Closed Won,67500,Google Ads,Chris,2026-06-05,2026-07-03,28,Yes,Book discovery call
OPP-0015,Carolina Solar 15,IT Services,Southeast,Proposal,65500,Partner,Sarah,2026-01-05,,17,No,Send proposal
OPP-0016,Queen City Dental 16,Home Services,West,Prospecting,65000,Google Ads,Sarah,2026-01-18,,71,No,Legal review
OPP-0017,Carolina Solar 17,Manufacturing,Midwest,Proposal,57000,Organic Search,Maya,2026-02-24,,72,No,No response yet
OPP-0018,Lakeview Insurance 18,IT Services,West,Prospecting,31500,Cold Call,Sarah,2026-01-17,,46,No,Book discovery call
OPP-0019,Apex Remodeling 19,Healthcare,West,Prospecting,10500,Cold Call,Sarah,2026-02-28,,11,No,Legal review
OPP-0020,Piedmont Flooring 20,Home Services,Southwest,Negotiation,30000,Event,Sarah,2026-05-19,,19,No,Send proposal
OPP-0021,Redline Construction 21,Construction,Southeast,Prospecting,58000,Web Form,Preston,2026-04-01,,57,No,Needs budget approval
OPP-0022,Northstar Manufacturing 22,Home Services,Northeast,Negotiation,16500,Organic Search,Maya,2026-03-05,,27,No,Follow up on pricing
OPP-0023,ABC Roofing 23,Healthcare,Northeast,Closed Won,34500,Referral,Sarah,2026-01-20,,59,Yes,Needs budget approval
OPP-0024,Ironclad Security 24,Construction,Southwest,Demo Scheduled,30000,Google Ads,John,2026-04-13,,10,No,No response yet
OPP-0025,Carolina Solar 25,IT Services,Southeast,Discovery,74000,Organic Search,Chris,2026-05-05,,22,No,Book discovery call
OPP-0026,BrightPath Finance 26,Legal,Southeast,Negotiation,10000,Event,Chris,2026-01-13,,77,No,Send proposal
OPP-0027,Ironclad Security 27,Healthcare,West,Closed Won,11500,Organic Search,Sarah,2026-06-02,2026-06-13,11,Yes,Book discovery call
OPP-0028,Summit Logistics 28,Real Estate,Northeast,Proposal,56500,Partner,John,2026-05-30,,75,No,Needs budget approval
OPP-0029,Lakeview Insurance 29,Healthcare,Southeast,Closed Won,41000,Referral,Chris,2026-04-28,,43,Yes,Confirm decision timeline
OPP-0030,Prime Medical Billing 30,Finance,Northeast,Proposal,19500,Organic Search,Maya,2026-03-31,,11,No,Legal review
OPP-0031,Blue Ridge SaaS 31,Legal,Midwest,Proposal,70500,LinkedIn,Preston,2026-01-03,,88,No,Send proposal
OPP-0032,Apex Remodeling 32,IT Services,Midwest,Negotiation,22500,Organic Search,Chris,2026-03-11,,39,No,No response yet
OPP-0033,Oak Street Legal 33,Construction,Southeast,Discovery,9500,Web Form,John,2026-01-24,,84,No,Follow up on pricing
OPP-0034,Northstar Manufacturing 34,Construction,Southeast,Proposal,36500,Web Form,Preston,2026-02-11,,59,No,Follow up on pricing
OPP-0035,Greenway Landscaping 35,Legal,Southeast,Proposal,50000,Google Ads,John,2026-05-30,,73,No,Demo completed
OPP-0036,Blue Ridge SaaS 36,Real Estate,West,Closed Won,8000,Organic Search,Maya,2026-04-02,2026-05-01,29,Yes,Follow up on pricing
OPP-0037,ABC Roofing 37,Legal,Midwest,Closed Lost,33000,Web Form,Maya,2026-02-11,2026-03-08,25,No,Confirm decision timeline
OPP-0038,Piedmont Flooring 38,IT Services,Southwest,Discovery,16500,Event,John,2026-04-08,,7,No,Legal review
OPP-0039,Ironclad Security 39,Real Estate,Midwest,Closed Won,32000,Organic Search,Preston,2026-02-27,2026-03-05,6,Yes,Legal review
OPP-0040,Blue Ridge SaaS 40,Finance,Northeast,Discovery,68000,Partner,Chris,2026-04-13,,89,No,Legal review
OPP-0041,Crown Auto Group 41,Healthcare,Southwest,Prospecting,58500,Web Form,Chris,2026-03-30,,43,No,Confirm decision timeline
OPP-0042,Prime Medical Billing 42,Manufacturing,Southeast,Discovery,58500,Organic Search,John,2026-01-01,,69,No,Demo completed
OPP-0043,Greenway Landscaping 43,Real Estate,Southwest,Negotiation,18500,LinkedIn,John,2026-03-18,,67,No,Follow up on pricing
OPP-0044,Ironclad Security 44,Construction,Midwest,Discovery,51500,LinkedIn,John,2026-02-14,,81,No,Confirm decision timeline
OPP-0045,Summit Logistics 45,Home Services,Northeast,Demo Scheduled,44000,Event,Preston,2026-04-30,,59,No,Legal review
OPP-0046,Piedmont Flooring 46,IT Services,Northeast,Proposal,45500,LinkedIn,Preston,2026-01-24,,33,No,Book discovery call
OPP-0047,Greenway Landscaping 47,IT Services,Southwest,Discovery,63500,Event,Maya,2026-06-06,,12,No,Needs budget approval
OPP-0048,Metro IT Services 48,Home Services,Southeast,Discovery,3500,Organic Search,Chris,2026-01-28,,57,No,Confirm decision timeline
OPP-0049,BrightPath Finance 49,Real Estate,Southwest,Closed Lost,18500,Event,Chris,2026-04-27,2026-05-17,20,No,Needs budget approval
OPP-0050,Redline Construction 50,Finance,Northeast,Closed Won,73000,Event,John,2026-04-25,2026-05-18,23,Yes,No response yet
OPP-0051,Piedmont Flooring 51,Finance,Midwest,Proposal,38000,LinkedIn,John,2026-04-23,,12,No,Send proposal
OPP-0052,Summit Logistics 52,Healthcare,Southwest,Prospecting,32500,Google Ads,Maya,2026-04-09,,91,No,Demo completed
OPP-0053,Ironclad Security 53,Construction,West,Proposal,56000,Web Form,Maya,2026-01-16,,29,No,No response yet
OPP-0054,Northstar Manufacturing 54,IT Services,Southwest,Prospecting,48000,Web Form,Sarah,2026-03-18,,52,No,Legal review
OPP-0055,Metro IT Services 55,Home Services,Northeast,Demo Scheduled,6500,Web Form,Chris,2026-04-10,,46,No,Book discovery call
OPP-0056,Queen City Dental 56,Home Services,Northeast,Closed Lost,6000,Web Form,Preston,2026-01-22,2026-04-17,85,No,Legal review
OPP-0057,Ironclad Security 57,Finance,Southwest,Demo Scheduled,30000,Partner,John,2026-04-27,,44,No,Send proposal
OPP-0058,Smith Plumbing 58,Construction,Southeast,Demo Scheduled,72000,Organic Search,Sarah,2026-01-14,,47,No,Confirm decision timeline
OPP-0059,Blue Ridge SaaS 59,IT Services,Southwest,Closed Won,22500,Event,John,2026-03-03,2026-03-22,19,Yes,Demo completed
OPP-0060,Carolina Solar 60,Manufacturing,Southwest,Prospecting,17500,Referral,Sarah,2026-02-11,,42,No,Send proposal
OPP-0061,Crown Auto Group 61,Healthcare,West,Proposal,34000,LinkedIn,Preston,2026-01-27,,92,No,Demo completed
OPP-0062,Cedar Creek Realty 62,Healthcare,Southwest,Negotiation,50000,Partner,John,2026-01-18,,67,No,No response yet
OPP-0063,Crown Auto Group 63,Home Services,Southwest,Negotiation,58500,LinkedIn,Maya,2026-02-15,,69,No,Legal review
OPP-0064,Piedmont Flooring 64,Home Services,West,Discovery,34000,Event,Chris,2026-01-23,,38,No,Needs budget approval
OPP-0065,Summit Logistics 65,Real Estate,Midwest,Discovery,66000,Event,John,2026-03-25,,26,No,Legal review
OPP-0066,Smith Plumbing 66,IT Services,Southwest,Closed Won,38000,Organic Search,Maya,2026-05-23,2026-05-27,4,Yes,Confirm decision timeline
OPP-0067,Ironclad Security 67,IT Services,Midwest,Negotiation,65500,Referral,Chris,2026-04-25,,5,No,Demo completed
OPP-0068,Redline Construction 68,Finance,Midwest,Demo Scheduled,70500,Partner,John,2026-03-30,,57,No,Confirm decision timeline
OPP-0069,Summit Logistics 69,IT Services,Southwest,Prospecting,27500,Google Ads,John,2026-03-22,,18,No,Legal review
OPP-0070,Northstar Manufacturing 70,Legal,Midwest,Proposal,27500,Partner,Preston,2026-03-17,2026-04-18,32,No,Book discovery call
OPP-0071,Lakeview Insurance 71,Finance,Southwest,Proposal,19000,Referral,Maya,2026-06-13,,65,No,No response yet
OPP-0072,Ironclad Security 72,Home Services,Southeast,Discovery,9500,Referral,Chris,2026-03-06,,64,No,Book discovery call
OPP-0073,Greenway Landscaping 73,IT Services,West,Prospecting,41500,Referral,Maya,2026-01-22,,34,No,No response yet
OPP-0074,Lakeview Insurance 74,Construction,West,Closed Lost,41000,LinkedIn,Preston,2026-05-31,2026-07-27,57,No,Confirm decision timeline
OPP-0075,Metro IT Services 75,Healthcare,Northeast,Proposal,36500,Organic Search,Preston,2026-01-21,,23,No,Needs budget approval
OPP-0076,Carolina Solar 76,Finance,Southwest,Demo Scheduled,63000,Organic Search,Preston,2026-03-16,,7,No,Confirm decision timeline
OPP-0077,Queen City Dental 77,Finance,Northeast,Closed Lost,28000,Organic Search,Preston,2026-04-19,2026-05-06,17,No,Book discovery call
OPP-0078,Redline Construction 78,Healthcare,Southwest,Prospecting,42000,LinkedIn,John,2026-06-02,,75,No,Needs budget approval
OPP-0079,Smith Plumbing 79,Construction,Southwest,Closed Lost,67000,Event,John,2026-05-19,2026-07-24,66,No,Legal review
OPP-0080,Oak Street Legal 80,Construction,Northeast,Prospecting,32000,Cold Call,Maya,2026-05-28,,78,No,No response yet
OPP-0081,Smith Plumbing 81,Home Services,Midwest,Closed Lost,26000,Event,Maya,2026-05-30,2026-07-27,58,No,Demo completed
OPP-0082,Cedar Creek Realty 82,Finance,Southwest,Discovery,16000,Web Form,Chris,2026-02-11,,45,No,Book discovery call
OPP-0083,Ironclad Security 83,Construction,West,Demo Scheduled,43000,Referral,Maya,2026-03-06,,44,No,Needs budget approval
OPP-0084,Redline Construction 84,Construction,Northeast,Prospecting,69000,Event,John,2026-04-03,,82,No,Follow up on pricing
OPP-0085,Crown Auto Group 85,IT Services,Northeast,Closed Lost,59000,Cold Call,John,2026-05-05,2026-05-23,18,No,Book discovery call
OPP-0086,Blue Ridge SaaS 86,Legal,Southwest,Proposal,14500,Event,John,2026-02-27,,17,No,Legal review
OPP-0087,Northstar Manufacturing 87,Legal,Southwest,Demo Scheduled,64500,Event,Sarah,2026-05-01,,34,No,Follow up on pricing
OPP-0088,ABC Roofing 88,Finance,Midwest,Closed Won,38000,LinkedIn,Chris,2026-04-17,2026-06-02,46,Yes,No response yet
OPP-0089,Northstar Manufacturing 89,Manufacturing,Southwest,Closed Won,60000,Partner,John,2026-05-18,2026-07-21,64,Yes,Confirm decision timeline
OPP-0090,Greenway Landscaping 90,Construction,Midwest,Closed Lost,33500,Organic Search,Maya,2026-05-27,2026-07-18,52,No,Needs budget approval
OPP-0091,BrightPath Finance 91,Real Estate,Southeast,Demo Scheduled,22000,Google Ads,Maya,2026-05-07,,7,No,Send proposal
OPP-0092,Greenway Landscaping 92,Legal,Southeast,Proposal,61000,Google Ads,Maya,2026-01-04,,95,No,Legal review
OPP-0093,Apex Remodeling 93,Home Services,West,Discovery,53500,Web Form,Preston,2026-01-21,,45,No,Send proposal
OPP-0094,Blue Ridge SaaS 94,Healthcare,Southwest,Discovery,39500,Web Form,Sarah,2026-02-28,,14,No,Legal review
OPP-0095,Prime Medical Billing 95,Real Estate,Southwest,Closed Lost,8500,LinkedIn,Sarah,2026-03-25,2026-04-04,10,No,Confirm decision timeline
OPP-0096,Ironclad Security 96,IT Services,Southwest,Proposal,26000,Referral,Chris,2026-02-13,,25,No,Follow up on pricing
OPP-0097,Redline Construction 97,Finance,West,Discovery,35500,Cold Call,Sarah,2026-04-28,,35,No,Send proposal
OPP-0098,Oak Street Legal 98,Home Services,Midwest,Demo Scheduled,47000,Web Form,Sarah,2026-05-31,,41,No,Needs budget approval
OPP-0099,Carolina Solar 99,Construction,Southwest,Closed Won,16500,Partner,John,2026-03-02,2026-04-22,51,Yes,Book discovery call
OPP-0100,Piedmont Flooring 100,Real Estate,Northeast,Proposal,9000,LinkedIn,Sarah,2026-06-05,,66,No,Legal review
OPP-0101,Carolina Solar 101,Home Services,Southeast,Negotiation,20500,Cold Call,Chris,2026-06-10,,15,No,Demo completed
OPP-0102,Metro IT Services 102,IT Services,Northeast,Negotiation,14500,Web Form,Chris,2026-03-17,,44,No,Demo completed
OPP-0103,Carolina Solar 103,Real Estate,Southeast,Proposal,37500,Event,Maya,2026-02-12,,35,No,Send proposal
OPP-0104,ABC Roofing 104,Finance,West,Negotiation,31500,Partner,Preston,2026-04-12,,74,No,No response yet
OPP-0105,Cedar Creek Realty 105,Construction,West,Proposal,36500,Partner,Chris,2026-05-30,,51,No,Demo completed
OPP-0106,Carolina Solar 106,Manufacturing,Southeast,Closed Lost,31000,Event,Sarah,2026-06-15,2026-06-26,11,No,Book discovery call
OPP-0107,Queen City Dental 107,Manufacturing,Southwest,Closed Won,41500,Referral,John,2026-05-07,2026-05-24,17,Yes,Needs budget approval
OPP-0108,Crown Auto Group 108,Manufacturing,Midwest,Proposal,22500,Referral,Preston,2026-04-17,,86,No,Demo completed
OPP-0109,Prime Medical Billing 109,Real Estate,Southeast,Discovery,59500,Referral,Maya,2026-03-02,,49,No,Legal review
OPP-0110,Crown Auto Group 110,Construction,Southeast,Discovery,18500,Organic Search,John,2026-04-27,,14,No,Confirm decision timeline
OPP-0111,Lakeview Insurance 111,IT Services,Northeast,Closed Lost,29000,Organic Search,John,2026-01-18,2026-04-01,73,No,Follow up on pricing
OPP-0112,Northstar Manufacturing 112,Finance,Northeast,Closed Won,3000,Google Ads,Preston,2026-03-12,2026-04-02,21,Yes,Book discovery call
OPP-0113,Elite HVAC 113,Legal,Southwest,Negotiation,48500,Partner,Chris,2026-03-02,,78,No,Send proposal
OPP-0114,Piedmont Flooring 114,Construction,West,Negotiation,63500,Referral,John,2026-04-25,,49,No,No response yet
OPP-0115,Greenway Landscaping 115,Healthcare,Southwest,Proposal,6500,Web Form,Maya,2026-01-16,,64,No,Send proposal
OPP-0116,Lakeview Insurance 116,Real Estate,Southwest,Closed Won,44000,Referral,Chris,2026-06-05,2026-06-26,21,Yes,Legal review
OPP-0117,Northstar Manufacturing 117,IT Services,Southwest,Demo Scheduled,58000,Referral,Maya,2026-01-26,,92,No,Confirm decision timeline
OPP-0118,Apex Remodeling 118,Finance,Midwest,Demo Scheduled,61000,Referral,Sarah,2026-04-13,,56,No,No response yet
OPP-0119,Prime Medical Billing 119,Legal,West,Prospecting,13500,Referral,Preston,2026-01-24,,58,No,Demo completed
OPP-0120,Elite HVAC 120,Finance,West,Negotiation,55500,Web Form,John,2026-04-01,,88,No,Demo completed
OPP-0121,Piedmont Flooring 121,Healthcare,Midwest,Prospecting,67500,Event,Chris,2026-02-24,,22,No,Demo completed
OPP-0122,Northstar Manufacturing 122,Construction,West,Prospecting,38500,Web Form,John,2026-05-27,,31,No,Book discovery call
OPP-0123,Metro IT Services 123,Legal,West,Discovery,42500,Cold Call,Maya,2026-03-28,,47,No,Send proposal
OPP-0124,Ironclad Security 124,Manufacturing,Southwest,Prospecting,6500,Organic Search,John,2026-01-24,,70,No,Follow up on pricing
